Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

state 44

    (62) expression -> finalExp .

    PLUS            reduce using rule 62 (expression -> finalExp .)
    MINUS           reduce using rule 62 (expression -> finalExp .)
    TIMES           reduce using rule 62 (expression -> finalExp .)
    DIV             reduce using rule 62 (expression -> finalExp .)
    POT             reduce using rule 62 (expression -> finalExp .)
    GREATER         reduce using rule 62 (expression -> finalExp .)
    LESS            reduce using rule 62 (expression -> finalExp .)
    GREATEREQUAL    reduce using rule 62 (expression -> finalExp .)
    LESSEQUAL       reduce using rule 62 (expression -> finalExp .)
    EQUALSEQUALS    reduce using rule 62 (expression -> finalExp .)
    DISTINT         reduce using rule 62 (expression -> finalExp .)
    OR              reduce using rule 62 (expression -> finalExp .)
    AND             reduce using rule 62 (expression -> finalExp .)
    PRINTLN         reduce using rule 62 (expression -> finalExp .)
    PRINT           reduce using rule 62 (expression -> finalExp .)
    IF              reduce using rule 62 (expression -> finalExp .)
    ID              reduce using rule 62 (expression -> finalExp .)
    WHILE           reduce using rule 62 (expression -> finalExp .)
    FUNCTION        reduce using rule 62 (expression -> finalExp .)
    RETURN          reduce using rule 62 (expression -> finalExp .)
    BREAK           reduce using rule 62 (expression -> finalExp .)
    CONTINUE        reduce using rule 62 (expression -> finalExp .)
    STRUCT          reduce using rule 62 (expression -> finalExp .)
    SEMICOLON       reduce using rule 62 (expression -> finalExp .)
    RIPAR           reduce using rule 62 (expression -> finalExp .)
    COMMA           reduce using rule 62 (expression -> finalExp .)


state 45

    (63) finalExp -> LEPAR . expression RIPAR
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 81
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 46

    (64) finalExp -> INTLITERAL .

    PLUS            reduce using rule 64 (finalExp -> INTLITERAL .)
    MINUS           reduce using rule 64 (finalExp -> INTLITERAL .)
    TIMES           reduce using rule 64 (finalExp -> INTLITERAL .)
    DIV             reduce using rule 64 (finalExp -> INTLITERAL .)
    POT             reduce using rule 64 (finalExp -> INTLITERAL .)
    GREATER         reduce using rule 64 (finalExp -> INTLITERAL .)
    LESS            reduce using rule 64 (finalExp -> INTLITERAL .)
    GREATEREQUAL    reduce using rule 64 (finalExp -> INTLITERAL .)
    LESSEQUAL       reduce using rule 64 (finalExp -> INTLITERAL .)
    EQUALSEQUALS    reduce using rule 64 (finalExp -> INTLITERAL .)
    DISTINT         reduce using rule 64 (finalExp -> INTLITERAL .)
    OR              reduce using rule 64 (finalExp -> INTLITERAL .)
    AND             reduce using rule 64 (finalExp -> INTLITERAL .)
    PRINTLN         reduce using rule 64 (finalExp -> INTLITERAL .)
    PRINT           reduce using rule 64 (finalExp -> INTLITERAL .)
    IF              reduce using rule 64 (finalExp -> INTLITERAL .)
    ID              reduce using rule 64 (finalExp -> INTLITERAL .)
    WHILE           reduce using rule 64 (finalExp -> INTLITERAL .)
    FUNCTION        reduce using rule 64 (finalExp -> INTLITERAL .)
    RETURN          reduce using rule 64 (finalExp -> INTLITERAL .)
    BREAK           reduce using rule 64 (finalExp -> INTLITERAL .)
    CONTINUE        reduce using rule 64 (finalExp -> INTLITERAL .)
    STRUCT          reduce using rule 64 (finalExp -> INTLITERAL .)
    SEMICOLON       reduce using rule 64 (finalExp -> INTLITERAL .)
    RIPAR           reduce using rule 64 (finalExp -> INTLITERAL .)
    COMMA           reduce using rule 64 (finalExp -> INTLITERAL .)


state 47

    (65) finalExp -> FLOATLITERAL .

    PLUS            reduce using rule 65 (finalExp -> FLOATLITERAL .)
    MINUS           reduce using rule 65 (finalExp -> FLOATLITERAL .)
    TIMES           reduce using rule 65 (finalExp -> FLOATLITERAL .)
    DIV             reduce using rule 65 (finalExp -> FLOATLITERAL .)
    POT             reduce using rule 65 (finalExp -> FLOATLITERAL .)
    GREATER         reduce using rule 65 (finalExp -> FLOATLITERAL .)
    LESS            reduce using rule 65 (finalExp -> FLOATLITERAL .)
    GREATEREQUAL    reduce using rule 65 (finalExp -> FLOATLITERAL .)
    LESSEQUAL       reduce using rule 65 (finalExp -> FLOATLITERAL .)
    EQUALSEQUALS    reduce using rule 65 (finalExp -> FLOATLITERAL .)
    DISTINT         reduce using rule 65 (finalExp -> FLOATLITERAL .)
    OR              reduce using rule 65 (finalExp -> FLOATLITERAL .)
    AND             reduce using rule 65 (finalExp -> FLOATLITERAL .)
    PRINTLN         reduce using rule 65 (finalExp -> FLOATLITERAL .)
    PRINT           reduce using rule 65 (finalExp -> FLOATLITERAL .)
    IF              reduce using rule 65 (finalExp -> FLOATLITERAL .)
    ID              reduce using rule 65 (finalExp -> FLOATLITERAL .)
    WHILE           reduce using rule 65 (finalExp -> FLOATLITERAL .)
    FUNCTION        reduce using rule 65 (finalExp -> FLOATLITERAL .)
    RETURN          reduce using rule 65 (finalExp -> FLOATLITERAL .)
    BREAK           reduce using rule 65 (finalExp -> FLOATLITERAL .)
    CONTINUE        reduce using rule 65 (finalExp -> FLOATLITERAL .)
    STRUCT          reduce using rule 65 (finalExp -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 65 (finalExp -> FLOATLITERAL .)
    RIPAR           reduce using rule 65 (finalExp -> FLOATLITERAL .)
    COMMA           reduce using rule 65 (finalExp -> FLOATLITERAL .)


state 48

    (66) finalExp -> STRINGLITERAL .

    PLUS            reduce using rule 66 (finalExp -> STRINGLITERAL .)
    MINUS           reduce using rule 66 (finalExp -> STRINGLITERAL .)
    TIMES           reduce using rule 66 (finalExp -> STRINGLITERAL .)
    DIV             reduce using rule 66 (finalExp -> STRINGLITERAL .)
    POT             reduce using rule 66 (finalExp -> STRINGLITERAL .)
    GREATER         reduce using rule 66 (finalExp -> STRINGLITERAL .)
    LESS            reduce using rule 66 (finalExp -> STRINGLITERAL .)
    GREATEREQUAL    reduce using rule 66 (finalExp -> STRINGLITERAL .)
    LESSEQUAL       reduce using rule 66 (finalExp -> STRINGLITERAL .)
    EQUALSEQUALS    reduce using rule 66 (finalExp -> STRINGLITERAL .)
    DISTINT         reduce using rule 66 (finalExp -> STRINGLITERAL .)
    OR              reduce using rule 66 (finalExp -> STRINGLITERAL .)
    AND             reduce using rule 66 (finalExp -> STRINGLITERAL .)
    PRINTLN         reduce using rule 66 (finalExp -> STRINGLITERAL .)
    PRINT           reduce using rule 66 (finalExp -> STRINGLITERAL .)
    IF              reduce using rule 66 (finalExp -> STRINGLITERAL .)
    ID              reduce using rule 66 (finalExp -> STRINGLITERAL .)
    WHILE           reduce using rule 66 (finalExp -> STRINGLITERAL .)
    FUNCTION        reduce using rule 66 (finalExp -> STRINGLITERAL .)
    RETURN          reduce using rule 66 (finalExp -> STRINGLITERAL .)
    BREAK           reduce using rule 66 (finalExp -> STRINGLITERAL .)
    CONTINUE        reduce using rule 66 (finalExp -> STRINGLITERAL .)
    STRUCT          reduce using rule 66 (finalExp -> STRINGLITERAL .)
    SEMICOLON       reduce using rule 66 (finalExp -> STRINGLITERAL .)
    RIPAR           reduce using rule 66 (finalExp -> STRINGLITERAL .)
    COMMA           reduce using rule 66 (finalExp -> STRINGLITERAL .)


state 49

    (67) finalExp -> TRUE .

    PLUS            reduce using rule 67 (finalExp -> TRUE .)
    MINUS           reduce using rule 67 (finalExp -> TRUE .)
    TIMES           reduce using rule 67 (finalExp -> TRUE .)
    DIV             reduce using rule 67 (finalExp -> TRUE .)
    POT             reduce using rule 67 (finalExp -> TRUE .)
    GREATER         reduce using rule 67 (finalExp -> TRUE .)
    LESS            reduce using rule 67 (finalExp -> TRUE .)
    GREATEREQUAL    reduce using rule 67 (finalExp -> TRUE .)
    LESSEQUAL       reduce using rule 67 (finalExp -> TRUE .)
    EQUALSEQUALS    reduce using rule 67 (finalExp -> TRUE .)
    DISTINT         reduce using rule 67 (finalExp -> TRUE .)
    OR              reduce using rule 67 (finalExp -> TRUE .)
    AND             reduce using rule 67 (finalExp -> TRUE .)
    PRINTLN         reduce using rule 67 (finalExp -> TRUE .)
    PRINT           reduce using rule 67 (finalExp -> TRUE .)
    IF              reduce using rule 67 (finalExp -> TRUE .)
    ID              reduce using rule 67 (finalExp -> TRUE .)
    WHILE           reduce using rule 67 (finalExp -> TRUE .)
    FUNCTION        reduce using rule 67 (finalExp -> TRUE .)
    RETURN          reduce using rule 67 (finalExp -> TRUE .)
    BREAK           reduce using rule 67 (finalExp -> TRUE .)
    CONTINUE        reduce using rule 67 (finalExp -> TRUE .)
    STRUCT          reduce using rule 67 (finalExp -> TRUE .)
    SEMICOLON       reduce using rule 67 (finalExp -> TRUE .)
    RIPAR           reduce using rule 67 (finalExp -> TRUE .)
    COMMA           reduce using rule 67 (finalExp -> TRUE .)


state 50

    (68) finalExp -> FALSE .

    PLUS            reduce using rule 68 (finalExp -> FALSE .)
    MINUS           reduce using rule 68 (finalExp -> FALSE .)
    TIMES           reduce using rule 68 (finalExp -> FALSE .)
    DIV             reduce using rule 68 (finalExp -> FALSE .)
    POT             reduce using rule 68 (finalExp -> FALSE .)
    GREATER         reduce using rule 68 (finalExp -> FALSE .)
    LESS            reduce using rule 68 (finalExp -> FALSE .)
    GREATEREQUAL    reduce using rule 68 (finalExp -> FALSE .)
    LESSEQUAL       reduce using rule 68 (finalExp -> FALSE .)
    EQUALSEQUALS    reduce using rule 68 (finalExp -> FALSE .)
    DISTINT         reduce using rule 68 (finalExp -> FALSE .)
    OR              reduce using rule 68 (finalExp -> FALSE .)
    AND             reduce using rule 68 (finalExp -> FALSE .)
    PRINTLN         reduce using rule 68 (finalExp -> FALSE .)
    PRINT           reduce using rule 68 (finalExp -> FALSE .)
    IF              reduce using rule 68 (finalExp -> FALSE .)
    ID              reduce using rule 68 (finalExp -> FALSE .)
    WHILE           reduce using rule 68 (finalExp -> FALSE .)
    FUNCTION        reduce using rule 68 (finalExp -> FALSE .)
    RETURN          reduce using rule 68 (finalExp -> FALSE .)
    BREAK           reduce using rule 68 (finalExp -> FALSE .)
    CONTINUE        reduce using rule 68 (finalExp -> FALSE .)
    STRUCT          reduce using rule 68 (finalExp -> FALSE .)
    SEMICOLON       reduce using rule 68 (finalExp -> FALSE .)
    RIPAR           reduce using rule 68 (finalExp -> FALSE .)
    COMMA           reduce using rule 68 (finalExp -> FALSE .)


state 51

    (69) finalExp -> ID .
    (43) callFunc -> ID . LEPAR RIPAR
    (44) callFunc -> ID . LEPAR expList RIPAR
    (72) accessST -> ID . POINT ID

    PLUS            reduce using rule 69 (finalExp -> ID .)
    MINUS           reduce using rule 69 (finalExp -> ID .)
    TIMES           reduce using rule 69 (finalExp -> ID .)
    DIV             reduce using rule 69 (finalExp -> ID .)
    POT             reduce using rule 69 (finalExp -> ID .)
    GREATER         reduce using rule 69 (finalExp -> ID .)
    LESS            reduce using rule 69 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 69 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 69 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 69 (finalExp -> ID .)
    DISTINT         reduce using rule 69 (finalExp -> ID .)
    OR              reduce using rule 69 (finalExp -> ID .)
    AND             reduce using rule 69 (finalExp -> ID .)
    PRINTLN         reduce using rule 69 (finalExp -> ID .)
    PRINT           reduce using rule 69 (finalExp -> ID .)
    IF              reduce using rule 69 (finalExp -> ID .)
    ID              reduce using rule 69 (finalExp -> ID .)
    WHILE           reduce using rule 69 (finalExp -> ID .)
    FUNCTION        reduce using rule 69 (finalExp -> ID .)
    RETURN          reduce using rule 69 (finalExp -> ID .)
    BREAK           reduce using rule 69 (finalExp -> ID .)
    CONTINUE        reduce using rule 69 (finalExp -> ID .)
    STRUCT          reduce using rule 69 (finalExp -> ID .)
    SEMICOLON       reduce using rule 69 (finalExp -> ID .)
    RIPAR           reduce using rule 69 (finalExp -> ID .)
    COMMA           reduce using rule 69 (finalExp -> ID .)
    LEPAR           shift and go to state 55
    POINT           shift and go to state 82


state 52

    (70) finalExp -> callFunc .

    PLUS            reduce using rule 70 (finalExp -> callFunc .)
    MINUS           reduce using rule 70 (finalExp -> callFunc .)
    TIMES           reduce using rule 70 (finalExp -> callFunc .)
    DIV             reduce using rule 70 (finalExp -> callFunc .)
    POT             reduce using rule 70 (finalExp -> callFunc .)
    GREATER         reduce using rule 70 (finalExp -> callFunc .)
    LESS            reduce using rule 70 (finalExp -> callFunc .)
    GREATEREQUAL    reduce using rule 70 (finalExp -> callFunc .)
    LESSEQUAL       reduce using rule 70 (finalExp -> callFunc .)
    EQUALSEQUALS    reduce using rule 70 (finalExp -> callFunc .)
    DISTINT         reduce using rule 70 (finalExp -> callFunc .)
    OR              reduce using rule 70 (finalExp -> callFunc .)
    AND             reduce using rule 70 (finalExp -> callFunc .)
    PRINTLN         reduce using rule 70 (finalExp -> callFunc .)
    PRINT           reduce using rule 70 (finalExp -> callFunc .)
    IF              reduce using rule 70 (finalExp -> callFunc .)
    ID              reduce using rule 70 (finalExp -> callFunc .)
    WHILE           reduce using rule 70 (finalExp -> callFunc .)
    FUNCTION        reduce using rule 70 (finalExp -> callFunc .)
    RETURN          reduce using rule 70 (finalExp -> callFunc .)
    BREAK           reduce using rule 70 (finalExp -> callFunc .)
    CONTINUE        reduce using rule 70 (finalExp -> callFunc .)
    STRUCT          reduce using rule 70 (finalExp -> callFunc .)
    SEMICOLON       reduce using rule 70 (finalExp -> callFunc .)
    RIPAR           reduce using rule 70 (finalExp -> callFunc .)
    COMMA           reduce using rule 70 (finalExp -> callFunc .)


state 53

    (71) finalExp -> accessST .

    PLUS            reduce using rule 71 (finalExp -> accessST .)
    MINUS           reduce using rule 71 (finalExp -> accessST .)
    TIMES           reduce using rule 71 (finalExp -> accessST .)
    DIV             reduce using rule 71 (finalExp -> accessST .)
    POT             reduce using rule 71 (finalExp -> accessST .)
    GREATER         reduce using rule 71 (finalExp -> accessST .)
    LESS            reduce using rule 71 (finalExp -> accessST .)
    GREATEREQUAL    reduce using rule 71 (finalExp -> accessST .)
    LESSEQUAL       reduce using rule 71 (finalExp -> accessST .)
    EQUALSEQUALS    reduce using rule 71 (finalExp -> accessST .)
    DISTINT         reduce using rule 71 (finalExp -> accessST .)
    OR              reduce using rule 71 (finalExp -> accessST .)
    AND             reduce using rule 71 (finalExp -> accessST .)
    PRINTLN         reduce using rule 71 (finalExp -> accessST .)
    PRINT           reduce using rule 71 (finalExp -> accessST .)
    IF              reduce using rule 71 (finalExp -> accessST .)
    ID              reduce using rule 71 (finalExp -> accessST .)
    WHILE           reduce using rule 71 (finalExp -> accessST .)
    FUNCTION        reduce using rule 71 (finalExp -> accessST .)
    RETURN          reduce using rule 71 (finalExp -> accessST .)
    BREAK           reduce using rule 71 (finalExp -> accessST .)
    CONTINUE        reduce using rule 71 (finalExp -> accessST .)
    STRUCT          reduce using rule 71 (finalExp -> accessST .)
    SEMICOLON       reduce using rule 71 (finalExp -> accessST .)
    RIPAR           reduce using rule 71 (finalExp -> accessST .)
    COMMA           reduce using rule 71 (finalExp -> accessST .)


state 54

    (26) declarationST -> ID EQUALS . expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 83
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 55

    (43) callFunc -> ID LEPAR . RIPAR
    (44) callFunc -> ID LEPAR . expList RIPAR
    (45) expList -> . expList COMMA expression
    (46) expList -> . expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    RIPAR           shift and go to state 84
    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expList                        shift and go to state 85
    expression                     shift and go to state 86
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 56

    (38) declareStructST -> ID COLON . COLON ID

    COLON           shift and go to state 87


state 57

    (39) assignAccessST -> ID POINT . ID EQUALS expression

    ID              shift and go to state 88


state 58

    (40) whileST -> WHILE expression . statement END
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (19) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (27) printST -> . PRINTLN LEPAR expression RIPAR
    (28) printST -> . PRINT LEPAR expression RIPAR
    (29) ifST -> . IF expression statement END
    (30) ifST -> . IF expression statement ELSE statement END
    (31) ifST -> . IF expression statement elseIfList END
    (26) declarationST -> . ID EQUALS expression
    (40) whileST -> . WHILE expression statement END
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (20) declareFunc -> . FUNCTION ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
    (24) returnST -> . RETURN
    (25) returnST -> . RETURN expression
    (41) breakST -> . BREAK
    (42) continueST -> . CONTINUE
    (35) createStruct -> . STRUCT ID attList END
    (38) declareStructST -> . ID COLON COLON ID
    (39) assignAccessST -> . ID POINT ID EQUALS expression

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 89
    instructions                   shift and go to state 78
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 59

    (20) declareFunc -> FUNCTION ID . LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> FUNCTION ID . LEPAR decParams RIPAR COLON COLON types statement END

    LEPAR           shift and go to state 90


state 60

    (25) returnST -> RETURN expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    SEMICOLON       reduce using rule 25 (returnST -> RETURN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 61

    (35) createStruct -> STRUCT ID . attList END
    (36) attList -> . attList SEMICOLON ID COLON COLON types SEMICOLON
    (37) attList -> . ID COLON COLON types

    ID              shift and go to state 91

    attList                        shift and go to state 92

state 62

    (27) printST -> PRINTLN LEPAR expression . RIPAR
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    RIPAR           shift and go to state 93
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 63

    (28) printST -> PRINT LEPAR expression . RIPAR
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    RIPAR           shift and go to state 94
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 64

    (29) ifST -> IF expression statement . END
    (30) ifST -> IF expression statement . ELSE statement END
    (31) ifST -> IF expression statement . elseIfList END
    (32) elseIfList -> . ELSEIF expression statement
    (33) elseIfList -> . ELSEIF expression statement ELSE statement
    (34) elseIfList -> . ELSEIF expression statement elseIfList

    END             shift and go to state 95
    ELSE            shift and go to state 96
    ELSEIF          shift and go to state 98

    elseIfList                     shift and go to state 97

state 65

    (49) expression -> expression PLUS . expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
